ID,Bankruptcy
2156,0.0022730678
2173,3.4367284e-07
2183,0.93844074
2186,3.624928e-05
2191,0.78987294
2192,0.00013446192
2193,0.85753477
2194,1.7700866e-05
2217,8.028896e-05
2222,1.5261058e-07
2228,1.21939665e-05
2230,5.5314104e-05
2233,7.642558e-06
2236,3.8665235e-08
2237,3.2728192e-07
2239,0.14111696
2242,0.00029384167
2248,0.23708537
2257,8.452399e-07
2264,0.02272874
2265,0.005271731
2268,4.8892274e-05
2271,0.00027128053
2279,0.8135829
2280,0.037530858
2283,3.4808331e-06
2284,2.6121454e-06
2291,2.834338e-09
2292,7.113175e-06
2293,8.330573e-06
2295,8.116144e-07
2298,0.10227349
2306,2.7071987e-05
2311,3.8898455e-05
2313,0.014900777
2319,0.0032584015
2321,0.7817781
2325,3.5886133e-05
2326,0.004791896
2332,0.032492086
2334,0.025025798
2337,0.2581709
2338,0.09205154
2345,2.30364e-10
2346,0.021039981
2351,0.47323292
2353,0.004185911
2362,1.2636382e-06
2366,3.979039e-05
2367,0.89028394
2380,8.61268e-09
2389,0.0005162398
2392,0.0033658652
2396,0.00010968813
2403,8.183181e-05
2405,0.002440867
2406,0.8705248
2408,0.0021360768
2409,0.9632839
2410,0.00096342387
2411,0.0015742666
2418,1.233062e-07
2420,0.26451087
2426,1.6890365e-08
2430,0.0030787224
2435,3.1187035e-05
2436,0.0029116122
2439,0.03779444
2441,0.00015315748
2448,3.673365e-05
2452,0.0014034576
2454,7.3964395e-09
2459,0.0059273764
2461,1.0861899e-07
2463,0.00017868912
2469,0.7637966
2474,0.000101582744
2477,2.4121053e-07
2478,0.00665146
2485,0.0003762317
2490,0.00013917744
2501,0.0003997725
2509,4.2994893e-06
2518,5.1984176e-07
2523,0.34451306
2529,0.059285916
2530,0.0002105951
2549,0.85686827
